E2E_OBSERVATION run_started_at=2026-08-12T05:57:29Z redis_db=15 initial_dbsize=0 initial_clients=0
Traceback (most recent call last):
  File "/Users/sc/PycharmProjects/partsignal/deploy/scripts/e2e-database.py", line 57, in <module>
    main()
  File "/Users/sc/PycharmProjects/partsignal/deploy/scripts/e2e-database.py", line 41, in main
    with psycopg.connect(admin_url, autocommit=True) as connection:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/sc/PycharmProjects/partsignal/backend/.venv/lib/python3.12/site-packages/psycopg/connection.py", line 100, in connect
    attempts = conninfo_attempts(params)
               ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/sc/PycharmProjects/partsignal/backend/.venv/lib/python3.12/site-packages/psycopg/_conninfo_attempts.py", line 55, in conninfo_attempts
    raise last_exc
psycopg.OperationalError: failed to resolve host 'postgres': [Errno 8] nodename nor servname provided, or not known
E2E_CLEANUP storage=/Users/sc/PycharmProjects/partsignal/.trellis/tasks/08-12-frontend-v2-content-ai-humanization-real-stack-gate/evidence/runtime/partsignal-e2e-storage.0LuVPv status=deleted
E2E_OBSERVATION reproduction_started_at=2026-08-12T05:57:48Z redis_db=15 initial_dbsize=0 initial_clients=0
INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
INFO  [alembic.runtime.migration] Will assume transactional DDL.
INFO  [alembic.runtime.migration] Running upgrade  -> 0001_identity_audit, 创建身份、会话和审计表。
INFO  [alembic.runtime.migration] Running upgrade 0001_identity_audit -> 0002_product_facts, 创建规范化产品事实和不可变事实版本。
INFO  [alembic.runtime.migration] Running upgrade 0002_product_facts -> 0003_content_planning, 创建目标问题、平台规则版本和内容任务。
INFO  [alembic.runtime.migration] Running upgrade 0003_content_planning -> 0004_content_production, 创建 PostgreSQL 权威生成作业和不可变 Markdown 内容版本。
INFO  [alembic.runtime.migration] Running upgrade 0004_content_production -> 0005_content_review, 创建追加式内容审核记录。
INFO  [alembic.runtime.migration] Running upgrade 0005_content_review -> 0006_publication, 创建平台账号、人工发布记录和状态事件。
INFO  [alembic.runtime.migration] Running upgrade 0006_publication -> 0007_geo_observation, 创建追加式 GEO 观测及引用关联。
INFO  [alembic.runtime.migration] Running upgrade 0007_geo_observation -> 0008_files, 创建文件生命周期、附件关联并补加证据文件外键。
INFO  [alembic.runtime.migration] Running upgrade 0008_files -> 0009_config_center, 迁移账号类型、配置中心与真实 AI 生成字段。
INFO  [alembic.runtime.migration] Running upgrade 0009_config_center -> 0010_user_cleanup, 清理旧版职责账号并强制既有内容工程师改密。
INFO  [alembic.runtime.migration] Running upgrade 0010_user_cleanup -> 0011_generation_reliability, 增加生成作业补投递诊断字段与到期扫描索引。
INFO  [alembic.runtime.migration] Running upgrade 0011_generation_reliability -> 0012_ai_data_classification, 为生成输入增加显式数据分级与责任人记录。
INFO  [alembic.runtime.migration] Running upgrade 0012_ai_data_classification -> 0013_publication_closure, 增加发布异常待办、修复任务来源和发布平台一致性门禁。
INFO  [alembic.runtime.migration] Running upgrade 0013_publication_closure -> 0014_platform_prompt_ownership, 将当前 Prompt 所有权从平台类型迁移到具体平台。
INFO  [alembic.runtime.migration] Running upgrade 0014_platform_prompt_ownership -> 0015_platform_rule_draft_editing, 允许按修订号编辑平台规则草稿，并继续冻结已激活或退役正文。
INFO  [alembic.runtime.migration] Running upgrade 0015_platform_rule_draft_editing -> 0016_fact_review_cleanup, 允许受约束删除事实版本时清理其从属审核记录。
INFO  [alembic.runtime.migration] Running upgrade 0016_fact_review_cleanup -> 0017_content_humanization, 增加全局自然化 Prompt，并让现有 AI 作业承载自然化修订。
INFO  [alembic.runtime.migration] Running upgrade 0017_content_humanization -> 0018_manual_geo_observation, 增加产品级人工 GEO 观测，并保留旧模型观测历史。
INFO  [alembic.runtime.migration] Running upgrade 0018_manual_geo_observation -> 0019_product_driven_tasks, 允许新内容任务直接围绕产品创建，同时保留历史目标问题关联。
INFO  [alembic.runtime.migration] Running upgrade 0019_product_driven_tasks -> 0020_platform_branding_task_list, 为具体平台增加官网与单一来源 Logo。
INFO  [alembic.runtime.migration] Running upgrade 0020_platform_branding_task_list -> 0021_ai_channel_model_management, 补齐 AI 渠道身份字段与使用统计索引。
INFO  [alembic.runtime.migration] Running upgrade 0021_ai_channel_model_management -> 0022_geo_observation_insights, 补充人工 GEO 逐篇阶段事实与问题主题约束。
INFO  [alembic.runtime.migration] Running upgrade 0022_geo_observation_insights -> 0023_platform_management, 增加具体平台启停状态与管理聚合索引。
INFO  [alembic.runtime.migration] Running upgrade 0023_platform_management -> 0024_audit_outcome, 补齐审计模块、命令结果和安全结果说明。
INFO  [alembic.runtime.migration] Running upgrade 0024_audit_outcome -> 0025_markdown_facts, 将结构化产品事实收敛为 Markdown，并让内容任务直接绑定平台。
INFO  [alembic.runtime.migration] Running upgrade 0025_markdown_facts -> 0026_publication_account_dedup, 补齐发布账号修订约束，并阻止同平台规范化账号标识重复。
INFO  [alembic.runtime.migration] Running upgrade 0026_publication_account_dedup -> 0027_audit_user_delete_guard, 只允许受约束用户删除把匹配审计操作者置空。
INFO  [alembic.runtime.migration] Running upgrade 0027_audit_user_delete_guard -> 0028_platform_logo_lifecycle, 增加平台 Logo 的未引用保留、幂等删除状态与数据库门禁。
INFO  [alembic.runtime.migration] Running upgrade 0028_platform_logo_lifecycle -> 0029_geo_evidence_management, 收敛人工 GEO 独立事实，并为完整更正链删除增加事务门禁。
INFO  [alembic.runtime.migration] Running upgrade 0029_geo_evidence_management -> 0030_publication_record_delete, 为从未公开的发布聚合增加事务级受控删除门禁。
INFO  [alembic.runtime.migration] Running upgrade 0030_publication_record_delete -> 0031_reusable_platform_prompts, 把平台私有 Prompt 收敛为可复用模板和平台当前绑定。
INFO  [alembic.runtime.migration] Running upgrade 0031_reusable_platform_prompts -> 0032_content_task_idempotency, 为普通内容任务创建增加持久化请求键幂等约束。
INFO  [alembic.runtime.migration] Running upgrade 0032_content_task_idempotency -> 0033_task_owned_history_delete, 允许受控删除已取消任务自有的未批准生产历史。
INFO  [alembic.runtime.migration] Running upgrade 0033_task_owned_history_delete -> 0034_publication_redesign, 以发布工作、首次核验成果和发布后内容问题替换旧发布记录。
INFO  [alembic.runtime.migration] Running upgrade 0034_publication_redesign -> 0035_business_workflow, 建立事实提交、内容单主线、发布版本快照与 GEO 来源合同。
INFO  [alembic.runtime.migration] Running upgrade 0035_business_workflow -> 0036_remove_section_url, 删除没有稳定业务含义的发布栏目地址。
INFO  [alembic.runtime.migration] Running upgrade 0036_remove_section_url -> 0037_simplify_deletion_lifecycle, 收缩任务、配置与审计的删除生命周期。
INFO  [alembic.runtime.migration] Running upgrade 0037_simplify_deletion_lifecycle -> 0038_published_article_delete, 允许受控删除无 GEO 引用的发布成果聚合。
INFO  [alembic.runtime.migration] Running upgrade 0038_published_article_delete -> 0039_article_delete_platform, 允许归档任务在删除失效平台的发布成果后转为已取消。
INFO  [alembic.runtime.migration] Running upgrade 0039_article_delete_platform -> 0040_content_draft_management, 允许当前人工未审核草稿受控保存和彻底删除。
INFO  [alembic.runtime.migration] Running upgrade 0040_content_draft_management -> 0041_content_task_list, 补齐内容任务列表的稳定更新时间与排序索引。
INFO  [alembic.runtime.migration] Running upgrade 0041_content_task_list -> 0042_content_version_detail, 记录内容版本自身的真实更新时间。

> partsignal-frontend@0.1.0 build
> tsc -b && vite build --config vite.config.ts && node scripts/check-production-assets.mjs

vite v7.3.6 building client environment for production...
transforming...
✓ 4927 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                      0.86 kB │ gzip:   0.53 kB
dist/assets/index-DR1898Ft.css                      12.15 kB │ gzip:   3.02 kB
dist/assets/AppLayout-YWgmAjPj.css                 126.98 kB │ gzip:  19.71 kB
INFO:     127.0.0.1:49609 - "POST /api/v1/products/db1aee68-c00c-42ab-8c81-78255752640e/fact-review-submissions HTTP/1.1" 201 Created
INFO:     127.0.0.1:49609 - "GET /api/v1/products/db1aee68-c00c-42ab-8c81-78255752640e/facts HTTP/1.1" 200 OK
INFO:     127.0.0.1:49609 - "GET /api/v1/products?page=1&page_size=20&sort=UPDATED_DESC HTTP/1.1" 200 OK
INFO:     127.0.0.1:49609 - "GET /api/v1/products?page=1&page_size=20&search=PF-A-84990a47&sort=UPDATED_DESC HTTP/1.1" 200 OK
INFO:     127.0.0.1:49606 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:49606 - "GET /api/v1/auth/csrf HTTP/1.1" 200 OK
INFO:     127.0.0.1:49609 - "GET /api/v1/products/db1aee68-c00c-42ab-8c81-78255752640e/fact-review-context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49607 - "OPTIONS /api/v1/fact-versions/7a0c65f0-4ce3-44b1-ad14-892cfdede018/approve HTTP/1.1" 200 OK
INFO:     127.0.0.1:49609 - "POST /api/v1/fact-versions/7a0c65f0-4ce3-44b1-ad14-892cfdede018/approve HTTP/1.1" 200 OK
INFO:     127.0.0.1:49609 - "GET /api/v1/products/db1aee68-c00c-42ab-8c81-78255752640e/fact-review-context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49609 - "GET /api/v1/products?page=1&page_size=20&sort=UPDATED_DESC HTTP/1.1" 200 OK
INFO:     127.0.0.1:49609 - "GET /api/v1/products?page=1&page_size=20&search=PF-A-84990a47&sort=UPDATED_DESC HTTP/1.1" 200 OK
INFO:     127.0.0.1:49609 - "GET /api/v1/products/db1aee68-c00c-42ab-8c81-78255752640e/detail HTTP/1.1" 200 OK
INFO:     127.0.0.1:49589 - "GET /api/v1/products/db1aee68-c00c-42ab-8c81-78255752640e/detail HTTP/1.1" 200 OK
INFO:     127.0.0.1:49609 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:49609 - "GET /api/v1/content-tasks/creation-options?requested_product_id=db1aee68-c00c-42ab-8c81-78255752640e HTTP/1.1" 200 OK
INFO:     127.0.0.1:49606 - "GET /api/v1/auth/csrf HTTP/1.1" 200 OK
INFO:     127.0.0.1:49607 - "OPTIONS /api/v1/content-tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:49606 - "POST /api/v1/content-tasks HTTP/1.1" 201 Created
INFO:     127.0.0.1:49606 - "GET /api/v1/content-tasks/bb6f700c-e1c8-4b28-95e3-a20712f80be6/detail HTTP/1.1" 200 OK
INFO:     127.0.0.1:49606 - "GET /api/v1/products?page=1&page_size=20&sort=UPDATED_DESC HTTP/1.1" 200 OK
INFO:     127.0.0.1:49606 - "GET /api/v1/products?page=1&page_size=20&search=PF-A-84990a47&sort=UPDATED_DESC HTTP/1.1" 200 OK
INFO:     127.0.0.1:49606 - "GET /api/v1/products/db1aee68-c00c-42ab-8c81-78255752640e/detail HTTP/1.1" 200 OK
INFO:     127.0.0.1:49609 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:49606 - "GET /api/v1/fact-versions/7a0c65f0-4ce3-44b1-ad14-892cfdede018 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49606 - "GET /api/v1/auth/csrf HTTP/1.1" 200 OK
  ✓   5 [foundation-desktop] › tests/e2e/product-facts-real-stack.spec.ts:127:1 › Flow A：批准事实后展示不可变版本并交接 CREATE_CONTENT_TASK (2.6s)
INFO:     127.0.0.1:49589 - "POST /api/v1/auth/login HTTP/1.1" 200 OK
INFO:     127.0.0.1:49627 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:49627 - "GET /api/v1/auth/csrf HTTP/1.1" 200 OK
INFO:     127.0.0.1:49628 - "OPTIONS /api/v1/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:49627 - "POST /api/v1/products HTTP/1.1" 201 Created
INFO:     127.0.0.1:49627 - "GET /api/v1/products/989e44cb-10fd-4aed-9858-565d061d7252/detail HTTP/1.1" 200 OK
INFO:     127.0.0.1:49630 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:49627 - "GET /api/v1/products/989e44cb-10fd-4aed-9858-565d061d7252/facts HTTP/1.1" 200 OK
INFO:     127.0.0.1:49630 - "GET /api/v1/auth/csrf HTTP/1.1" 200 OK
INFO:     127.0.0.1:49628 - "OPTIONS /api/v1/products/989e44cb-10fd-4aed-9858-565d061d7252/facts HTTP/1.1" 200 OK
INFO:     127.0.0.1:49630 - "PUT /api/v1/products/989e44cb-10fd-4aed-9858-565d061d7252/facts HTTP/1.1" 200 OK
INFO:     127.0.0.1:49628 - "OPTIONS /api/v1/products/989e44cb-10fd-4aed-9858-565d061d7252/fact-review-submissions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49630 - "POST /api/v1/products/989e44cb-10fd-4aed-9858-565d061d7252/fact-review-submissions HTTP/1.1" 201 Created
INFO:     127.0.0.1:49630 - "GET /api/v1/products/989e44cb-10fd-4aed-9858-565d061d7252/facts HTTP/1.1" 200 OK
INFO:     127.0.0.1:49630 - "GET /api/v1/products?page=1&page_size=20&sort=UPDATED_DESC HTTP/1.1" 200 OK
INFO:     127.0.0.1:49630 - "GET /api/v1/products?page=1&page_size=20&search=PF-B-f40f66d2&sort=UPDATED_DESC HTTP/1.1" 200 OK
INFO:     127.0.0.1:49627 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:49627 - "GET /api/v1/auth/csrf HTTP/1.1" 200 OK
INFO:     127.0.0.1:49630 - "GET /api/v1/products/989e44cb-10fd-4aed-9858-565d061d7252/fact-review-context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49628 - "OPTIONS /api/v1/fact-versions/d5c6d4e8-949b-4091-b595-19404f7d5cde/request-changes HTTP/1.1" 200 OK
INFO:     127.0.0.1:49630 - "POST /api/v1/fact-versions/d5c6d4e8-949b-4091-b595-19404f7d5cde/request-changes HTTP/1.1" 200 OK
INFO:     127.0.0.1:49630 - "GET /api/v1/products/989e44cb-10fd-4aed-9858-565d061d7252/fact-review-context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49630 - "GET /api/v1/products?page=1&page_size=20&sort=UPDATED_DESC HTTP/1.1" 200 OK
INFO:     127.0.0.1:49630 - "GET /api/v1/products?page=1&page_size=20&search=PF-B-f40f66d2&sort=UPDATED_DESC HTTP/1.1" 200 OK
INFO:     127.0.0.1:49627 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:49630 - "GET /api/v1/products/989e44cb-10fd-4aed-9858-565d061d7252/facts HTTP/1.1" 200 OK
INFO:     127.0.0.1:49630 - "GET /api/v1/auth/csrf HTTP/1.1" 200 OK
INFO:     127.0.0.1:49630 - "PUT /api/v1/products/989e44cb-10fd-4aed-9858-565d061d7252/facts HTTP/1.1" 200 OK
INFO:     127.0.0.1:49630 - "POST /api/v1/products/989e44cb-10fd-4aed-9858-565d061d7252/fact-review-submissions HTTP/1.1" 201 Created
INFO:     127.0.0.1:49630 - "GET /api/v1/products/989e44cb-10fd-4aed-9858-565d061d7252/facts HTTP/1.1" 200 OK
INFO:     127.0.0.1:49630 - "GET /api/v1/products?page=1&page_size=20&sort=UPDATED_DESC HTTP/1.1" 200 OK
INFO:     127.0.0.1:49630 - "GET /api/v1/products?page=1&page_size=20&search=PF-B-f40f66d2&sort=UPDATED_DESC HTTP/1.1" 200 OK
INFO:     127.0.0.1:49627 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:49630 - "GET /api/v1/products/989e44cb-10fd-4aed-9858-565d061d7252/fact-review-context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49630 - "GET /api/v1/auth/csrf HTTP/1.1" 200 OK
INFO:     127.0.0.1:49628 - "OPTIONS /api/v1/fact-versions/dfceae5b-1d45-4bfc-8b92-3d502bbdad63/approve HTTP/1.1" 200 OK
INFO:     127.0.0.1:49630 - "POST /api/v1/fact-versions/dfceae5b-1d45-4bfc-8b92-3d502bbdad63/approve HTTP/1.1" 200 OK
INFO:     127.0.0.1:49630 - "GET /api/v1/products/989e44cb-10fd-4aed-9858-565d061d7252/fact-review-context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49589 - "GET /api/v1/products/989e44cb-10fd-4aed-9858-565d061d7252/fact-review-context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49630 - "GET /api/v1/products?page=1&page_size=20&sort=UPDATED_DESC HTTP/1.1" 200 OK
INFO:     127.0.0.1:49630 - "GET /api/v1/products?page=1&page_size=20&search=PF-B-f40f66d2&sort=UPDATED_DESC HTTP/1.1" 200 OK
INFO:     127.0.0.1:49630 - "GET /api/v1/products/989e44cb-10fd-4aed-9858-565d061d7252/detail HTTP/1.1" 200 OK
INFO:     127.0.0.1:49627 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:49630 - "GET /api/v1/products/989e44cb-10fd-4aed-9858-565d061d7252/fact-history?page=1&page_size=20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49627 - "GET /api/v1/auth/csrf HTTP/1.1" 200 OK
INFO:     127.0.0.1:49630 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:49627 - "GET /api/v1/fact-versions/dfceae5b-1d45-4bfc-8b92-3d502bbdad63 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49627 - "GET /api/v1/auth/csrf HTTP/1.1" 200 OK
  ✓   6 [foundation-desktop] › tests/e2e/product-facts-real-stack.spec.ts:209:1 › Flow B：退回后修订产生新版本，审核历史严格归属当前 FactVersion (3.0s)
INFO:     127.0.0.1:49589 - "POST /api/v1/auth/login HTTP/1.1" 200 OK
INFO:     127.0.0.1:49589 - "POST /api/v1/platform-types HTTP/1.1" 201 Created
INFO:     127.0.0.1:49589 - "POST /api/v1/platform-profiles HTTP/1.1" 201 Created
INFO:     127.0.0.1:49649 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:49649 - "GET /api/v1/auth/csrf HTTP/1.1" 200 OK
INFO:     127.0.0.1:49650 - "OPTIONS /api/v1/products HTTP/1.1" 200 OK
INFO:     127.0.0.1:49649 - "POST /api/v1/products HTTP/1.1" 201 Created
INFO:     127.0.0.1:49649 - "GET /api/v1/products/052c573b-2f2c-45ca-8429-9440fb1b5971/detail HTTP/1.1" 200 OK
INFO:     127.0.0.1:49652 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:49649 - "GET /api/v1/products/052c573b-2f2c-45ca-8429-9440fb1b5971/facts HTTP/1.1" 200 OK
INFO:     127.0.0.1:49652 - "GET /api/v1/auth/csrf HTTP/1.1" 200 OK
INFO:     127.0.0.1:49650 - "OPTIONS /api/v1/products/052c573b-2f2c-45ca-8429-9440fb1b5971/facts HTTP/1.1" 200 OK
INFO:     127.0.0.1:49652 - "PUT /api/v1/products/052c573b-2f2c-45ca-8429-9440fb1b5971/facts HTTP/1.1" 200 OK
INFO:     127.0.0.1:49650 - "OPTIONS /api/v1/products/052c573b-2f2c-45ca-8429-9440fb1b5971/fact-review-submissions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49652 - "POST /api/v1/products/052c573b-2f2c-45ca-8429-9440fb1b5971/fact-review-submissions HTTP/1.1" 201 Created
INFO:     127.0.0.1:49652 - "GET /api/v1/products/052c573b-2f2c-45ca-8429-9440fb1b5971/facts HTTP/1.1" 200 OK
INFO:     127.0.0.1:49652 - "GET /api/v1/products?page=1&page_size=20&sort=UPDATED_DESC HTTP/1.1" 200 OK
INFO:     127.0.0.1:49652 - "GET /api/v1/products?page=1&page_size=20&search=CE-C-0cd0cbe0&sort=UPDATED_DESC HTTP/1.1" 200 OK
INFO:     127.0.0.1:49649 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:49649 - "GET /api/v1/auth/csrf HTTP/1.1" 200 OK
INFO:     127.0.0.1:49652 - "GET /api/v1/products/052c573b-2f2c-45ca-8429-9440fb1b5971/fact-review-context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49650 - "OPTIONS /api/v1/fact-versions/8d938268-1c53-480b-a2d9-7c8ccc874306/approve HTTP/1.1" 200 OK
INFO:     127.0.0.1:49652 - "POST /api/v1/fact-versions/8d938268-1c53-480b-a2d9-7c8ccc874306/approve HTTP/1.1" 200 OK
INFO:     127.0.0.1:49652 - "GET /api/v1/products/052c573b-2f2c-45ca-8429-9440fb1b5971/fact-review-context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49652 - "GET /api/v1/products?page=1&page_size=20&sort=UPDATED_DESC HTTP/1.1" 200 OK
INFO:     127.0.0.1:49652 - "GET /api/v1/products?page=1&page_size=20&search=CE-C-0cd0cbe0&sort=UPDATED_DESC HTTP/1.1" 200 OK
INFO:     127.0.0.1:49652 - "GET /api/v1/products/052c573b-2f2c-45ca-8429-9440fb1b5971/detail HTTP/1.1" 200 OK
INFO:     127.0.0.1:49589 - "GET /api/v1/products/052c573b-2f2c-45ca-8429-9440fb1b5971/detail HTTP/1.1" 200 OK
INFO:     127.0.0.1:49652 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:49649 - "GET /api/v1/auth/csrf HTTP/1.1" 200 OK
INFO:     127.0.0.1:49652 - "GET /api/v1/content-tasks/creation-options?requested_product_id=052c573b-2f2c-45ca-8429-9440fb1b5971 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49650 - "OPTIONS /api/v1/content-tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:49652 - "POST /api/v1/content-tasks HTTP/1.1" 201 Created
INFO:     127.0.0.1:49652 - "GET /api/v1/content-tasks/6413ec15-77fa-4093-995b-b5a49f33f831/detail HTTP/1.1" 200 OK
INFO:     127.0.0.1:49649 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:49652 - "GET /api/v1/content-tasks/6413ec15-77fa-4093-995b-b5a49f33f831/editor-context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49649 - "GET /api/v1/auth/csrf HTTP/1.1" 200 OK
INFO:     127.0.0.1:49650 - "OPTIONS /api/v1/content-tasks/6413ec15-77fa-4093-995b-b5a49f33f831/manual-versions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49649 - "POST /api/v1/content-tasks/6413ec15-77fa-4093-995b-b5a49f33f831/manual-versions HTTP/1.1" 201 Created
INFO:     127.0.0.1:49649 - "GET /api/v1/content-tasks/6413ec15-77fa-4093-995b-b5a49f33f831/editor-context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49650 - "OPTIONS /api/v1/content-versions/31fd44ab-9a5d-4cf8-a6d8-43c6809e00b8 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49649 - "PUT /api/v1/content-versions/31fd44ab-9a5d-4cf8-a6d8-43c6809e00b8 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49649 - "GET /api/v1/content-tasks/6413ec15-77fa-4093-995b-b5a49f33f831/editor-context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49650 - "OPTIONS /api/v1/content-versions/31fd44ab-9a5d-4cf8-a6d8-43c6809e00b8/submit-review HTTP/1.1" 200 OK
INFO:     127.0.0.1:49649 - "POST /api/v1/content-versions/31fd44ab-9a5d-4cf8-a6d8-43c6809e00b8/submit-review HTTP/1.1" 200 OK
INFO:     127.0.0.1:49649 - "GET /api/v1/content-tasks/6413ec15-77fa-4093-995b-b5a49f33f831/editor-context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49589 - "GET /api/v1/content-tasks/6413ec15-77fa-4093-995b-b5a49f33f831/editor-context HTTP/1.1" 200 OK
  ✓   7 [foundation-desktop] › tests/e2e/product-facts-real-stack.spec.ts:297:1 › Flow C：独立 ContentTask 经人工首稿、保存后提交审核 (2.8s)
INFO:     127.0.0.1:49589 - "POST /api/v1/auth/login HTTP/1.1" 200 OK
INFO:     127.0.0.1:49589 - "POST /api/v1/platform-types HTTP/1.1" 201 Created
INFO:     127.0.0.1:49589 - "POST /api/v1/platform-profiles HTTP/1.1" 201 Created
INFO:     127.0.0.1:49589 - "POST /api/v1/platform-accounts HTTP/1.1" 201 Created
INFO:     127.0.0.1:49589 - "POST /api/v1/platform-accounts HTTP/1.1" 201 Created
INFO:     127.0.0.1:49589 - "POST /api/v1/products HTTP/1.1" 201 Created
INFO:     127.0.0.1:49589 - "GET /api/v1/products/3e981304-72bd-429f-856c-8d471cd83a48/facts HTTP/1.1" 200 OK
INFO:     127.0.0.1:49589 - "PUT /api/v1/products/3e981304-72bd-429f-856c-8d471cd83a48/facts HTTP/1.1" 200 OK
INFO:     127.0.0.1:49589 - "POST /api/v1/products/3e981304-72bd-429f-856c-8d471cd83a48/fact-review-submissions HTTP/1.1" 201 Created
INFO:     127.0.0.1:49589 - "POST /api/v1/fact-versions/db2e28c9-f841-4141-9707-2d4e6d4d0352/approve HTTP/1.1" 200 OK
INFO:     127.0.0.1:49589 - "POST /api/v1/content-tasks HTTP/1.1" 201 Created
INFO:     127.0.0.1:49589 - "POST /api/v1/content-tasks/8a66278c-2a04-42a7-9f42-acf9b13e41c3/manual-versions HTTP/1.1" 201 Created
INFO:     127.0.0.1:49589 - "POST /api/v1/content-versions/6023abde-8f9b-4184-b015-5fbe4939e527/submit-review HTTP/1.1" 200 OK
INFO:     127.0.0.1:49589 - "POST /api/v1/content-versions/6023abde-8f9b-4184-b015-5fbe4939e527/approve HTTP/1.1" 200 OK
INFO:     127.0.0.1:49672 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:49671 - "GET /api/v1/publication-works?page=1&page_size=20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49671 - "GET /api/v1/publication-workbench-summary HTTP/1.1" 200 OK
INFO:     127.0.0.1:49671 - "GET /api/v1/auth/csrf HTTP/1.1" 200 OK
INFO:     127.0.0.1:49672 - "GET /api/v1/publication-ready-items HTTP/1.1" 200 OK
INFO:     127.0.0.1:49676 - "OPTIONS /api/v1/publication-works HTTP/1.1" 200 OK
INFO:     127.0.0.1:49672 - "POST /api/v1/publication-works HTTP/1.1" 201 Created
INFO:     127.0.0.1:49672 - "GET /api/v1/publication-workbench-summary HTTP/1.1" 200 OK
INFO:     127.0.0.1:49671 - "GET /api/v1/publication-ready-items HTTP/1.1" 200 OK
INFO:     127.0.0.1:49677 - "GET /api/v1/publication-works?page=1&page_size=20 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49671 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:49671 - "GET /api/v1/auth/csrf HTTP/1.1" 200 OK
INFO:     127.0.0.1:49677 - "GET /api/v1/publication-works/08a35546-681d-4918-ac37-0499cff2c778/workspace-context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49676 - "OPTIONS /api/v1/publication-works/08a35546-681d-4918-ac37-0499cff2c778/preparation HTTP/1.1" 200 OK
INFO:     127.0.0.1:49677 - "PATCH /api/v1/publication-works/08a35546-681d-4918-ac37-0499cff2c778/preparation HTTP/1.1" 200 OK
INFO:     127.0.0.1:49677 - "GET /api/v1/publication-works/08a35546-681d-4918-ac37-0499cff2c778/workspace-context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49676 - "OPTIONS /api/v1/publication-works/08a35546-681d-4918-ac37-0499cff2c778/platform-review HTTP/1.1" 200 OK
INFO:     127.0.0.1:49677 - "POST /api/v1/publication-works/08a35546-681d-4918-ac37-0499cff2c778/platform-review HTTP/1.1" 200 OK
INFO:     127.0.0.1:49677 - "GET /api/v1/publication-works/08a35546-681d-4918-ac37-0499cff2c778/workspace-context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49676 - "OPTIONS /api/v1/files/upload-intents HTTP/1.1" 200 OK
